Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
with an emphasis on secretion systems and other toxin delivery mechanisms.
Students will analyze primary literature and participate in problem-solving exercises.
Prerequisite: any 300 level MICRB course or MMI 351, or consent of instructor.
Note: MICRB 410 and 510 cannot both be taken for credit.
O MICRB 423 Extreme Microbiology
&3 (fi 6) (second term, 3-0-0). This advanced microbiology course will cover
selected topics of life in extreme environments, with particular emphasis on
diversity, evolutionary and physiological adaptations, methodology for studying
extreme environments, the effective limits of life, implications for biogeochemical
cycling, and astrobiology. Examples of adaptation to specific environments will
be the focus of student projects. Oral presentations required. Prerequisites: BIOL
322 or any 300 level MICRB course or consent of instructor. Note: MICRB 423
and 523 cannot both be taken for credit.
MICRB 491 Environmental Microbiology
&3 (fi 6) (first term, 3-0-0). Interactions between microorganisms and the
environment. Topics include methods of sampling various environments, methods
for monitoring microbial activities, petroleum microbiology, bioremediation,
survival of airborne microorganisms, microbial metabolism of selected pollutants.
Prerequisite: MICRB 265, corequisite: a 300-level Biological Sciences course or
consent of Instructor. Note: Credit can be received in only one of MICRB 391,
491 and 591.
Note: For other Immunology courses not listed above, see MMI listing.
Graduate Courses
Notes
(1) All 300- and 400-level courses in the Department of Biological Sciences maywww.ualberta.ca U n i v e r s i t y o f A l b e r t A 743
M Course Listings
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
be taken for credit (except for BIOL 490, 498 and 499) by graduate students
with approval of the student’s supervisor or supervisory committee.
(2) The following courses may be taken as an option in graduate programs in the
Department of Biological Sciences with approval of the student’s supervisor
or supervisory committee: BIOCH 510, 520, 530, 541, 550, 555, 560; CHEM
361, 363, 461; CELL 300, 301; REN R 511; IMIN 371, 372, 452, 501; MA SC
400, 401, 402, 410, 412, 420, 425, 430, 437, 440, 445, 470, 480; MMI 405, 415;
NEURO 472; NU FS 363; PALEO 418, 419; PHARM 601.
MICRB 510 Advanced Topics in Bacterial Structure and Virulence
Factors
&3 (fi 6) (second term, 3-0-0). The bacterial cell wall is discussed in the context
of cell growth, cell division, and as a target for antimicrobial therapy. This course
also covers relevant aspects of the structure and function of virulence factors, with
an emphasis on secretion systems and other toxin delivery mechanisms. Students
will analyze primary literature and participate in problem-solving exercises. Lectures
are the same as for MICRB 410 but with additional assignments and evaluation
appropriate to graduate studies. Prerequisite: consent of instructor. Credit cannot
be obtained for both MICRB 410 and 510.
MICRB 514 Advanced Topics in Microbiology
&3 (fi 6) (second term, 3-0-0). Critical reading and discussion of scientific
literature. Students will present scientific articles for group discussion and will
also prepare a major literature review in their field of study. Topics covered will
vary from year to year. Prerequisite: consent of instructor.
MICRB 516 Advanced Molecular Microbiology
&3 (fi 6) (second term, 3-0-0). Lecture course on molecular mechanisms relating
to gene expression of prokaryotes based on the current literature. In addition,
students will prepare an analytical literature review on a chosen topic relating
to this field. Prerequisite: consent of the instructor. Credit cannot be obtained
for both MICRB 316 and 516.
MICRB 523 Advanced Extreme Microbiology
&3 (fi 6) (second term, 3-0-0). This advanced microbiology course will cover
selected topics of life in extreme environments, with particular emphasis on
diversity, evolutionary and physiological adaptations, methodology for studying
extreme environments, the effective limits of life, implications for biogeochemical
cycling, and astrobiology. Examples of adaptation to specific environments will be
the focus of student projects. Oral presentations required. Lectures are the same
as for MICRB 423, but with an additional assignment and evaluation appropriate
to graduate studies. Prerequisites: consent of instructor. MICRB 423 and 523
cannot both be taken for credit.
MICRB 591 Advanced Environmental Microbiology
&3 (fi 6) (first term, 3-0-0). Interactions between microorganisms and their
environment. Topics include methods of sampling various environments, methods
for monitoring microbial activities, petroleum microbiology, bioremediation, survival
of airborne microorganisms, microbial metabolism of selected pollutants. Lectures
and exams are the same as MICRB 491, but preparation of a major term paper
and an oral presentation are required. Prerequisite: consent of instructor. Credit
cannot be obtained for both MICRB 491 and 591.
MICRB 606 Microbiology Seminar
&3 (fi 6) (either term, 0-3s-0). Intended for all Microbiology and Biotechnology
graduate students, except those in their second year who should register for
MICRB 607. Credit may be obtained more than once.
MICRB 607 Microbiology Seminar
&3 (fi 6) (either term, 0-3s-0). Graded seminar course intended for second-year
graduate students.
231.187 Middle Eastern and African
Studies, MEAS
Ofce of Interdisciplinary Studies
Faculty of Arts
Undergraduate Courses
O MEAS 200 Introduction to Middle Eastern and African Studies
&3 (fi 6) (either term, 0-3s-0). Explores conceptual framework and interdisciplinary
tools for understanding Middle East and Africa as geographical and intellectual
space.
O MEAS 300 Themes and Topics I
&3 (fi 6) (either term, 3-0-0).
O MEAS 301 Themes and Topics II
&3 (fi 6) (either term, 3-0-0).
O MEAS 310 Religion and Politics in the Middle East and North Africa
&3 (fi 6) (either term, 3-0-0). This course examines the complex issues that
derive from religion and politics in the formation of modern nation states across
the contemporary Middle East and North Africa.
O MEAS 320 Muslim Societies in the Middle East and Africa
&3 (fi 6) (either term, 3-0-0). This course takes a comparative approach to
understanding development of societies that share Islam as a religion and culture,
